sim_time_s,cpu_percent,mem_mb
2.00,517.50,141.33
3.00,524.34,141.52
4.00,522.50,141.52
5.00,525.80,141.52
6.00,522.33,141.52
7.00,518.43,141.52
8.00,522.75,141.52
9.00,521.22,141.52
10.00,518.80,141.52
11.00,516.82,141.52
12.00,516.33,141.52
13.00,514.77,141.52
14.00,513.07,141.52
15.00,513.33,141.52
2.00,534.51,141.29
3.00,525.34,141.47
4.00,517.75,141.47
5.00,522.00,141.48
6.00,518.33,141.48
7.00,515.14,141.48
8.00,513.00,141.48
9.00,513.00,141.48
10.00,511.40,141.48
11.00,510.27,141.48
12.00,510.16,141.48
13.00,510.38,141.48
14.00,512.86,141.48
15.00,513.60,141.48
16.00,513.00,141.48
17.00,511.70,141.48
18.00,510.94,141.48
19.00,512.21,141.48
20.00,511.40,141.48
21.00,510.48,141.48
22.00,510.59,141.48
23.00,509.78,141.48
24.00,508.87,141.48
2.00,540.52,141.29
3.00,528.34,141.47
4.00,524.25,141.47
5.00,518.80,141.48
6.00,528.00,141.48
7.00,523.29,141.49
8.00,520.12,141.49
9.00,518.78,141.49
10.00,516.90,141.49
11.00,515.09,141.49
12.00,514.42,141.49
13.00,512.61,141.49
14.00,511.78,141.49
15.00,512.47,141.49
16.00,511.81,141.49
17.00,512.12,141.49
18.00,510.72,141.49
19.00,510.68,141.49
20.00,512.80,141.49
21.00,511.81,141.49
22.00,511.23,141.49
23.00,510.26,141.49
24.00,509.50,141.49
25.00,509.16,141.49
26.00,508.69,141.49
27.00,507.81,141.49
28.00,508.68,141.49
29.00,510.28,141.49
30.00,509.63,141.49
31.00,509.64,141.49
32.00,509.50,141.49
2.00,514.99,141.23
3.00,507.32,141.41
4.00,506.74,141.41
5.00,512.80,141.43
6.00,509.83,141.43
7.00,511.00,141.43
8.00,513.00,141.43
9.00,511.00,141.43
10.00,515.10,141.43
11.00,515.45,141.43
12.00,513.83,141.43
13.00,511.92,141.43
14.00,510.50,141.43
15.00,509.73,141.43
16.00,508.31,141.43
17.00,507.29,141.43
18.00,509.78,141.43
19.00,509.47,141.43
20.00,508.95,141.43
2.00,530.51,141.29
3.00,522.67,141.46
4.00,519.25,141.46
5.00,515.40,141.46
6.00,515.50,141.46
7.00,516.00,141.46
8.00,513.12,141.46
9.00,510.89,141.46
10.00,510.50,141.46
11.00,509.00,141.46
12.00,507.91,141.46
13.00,507.69,141.46
14.00,507.14,141.46
15.00,507.60,141.46
16.00,507.44,141.46
17.00,507.23,141.46
18.00,506.17,141.46
19.00,505.37,141.46
20.00,506.50,141.46
21.00,505.86,141.46
22.00,505.27,141.46
2.00,517.00,141.39
3.00,509.99,141.56
4.00,507.74,141.56
5.00,518.40,141.57
6.00,514.83,141.57
7.00,513.28,141.59
8.00,510.62,141.59
9.00,509.11,141.59
10.00,510.60,141.59
11.00,509.27,141.59
12.00,510.67,141.59
13.00,515.77,141.59
14.00,514.07,141.59
15.00,513.27,141.59
16.00,511.94,141.59
17.00,511.29,141.59
18.00,511.89,141.59
19.00,512.58,141.59
20.00,513.00,141.59
21.00,512.00,141.59
22.00,511.23,141.59
23.00,511.78,141.59
24.00,510.92,141.59
25.00,509.92,141.59
26.00,511.27,141.59
27.00,511.33,141.59
28.00,510.57,141.59
29.00,510.28,141.59
30.00,510.07,141.59
31.00,509.42,141.59
32.00,510.81,141.59
33.00,511.00,141.59
34.00,510.35,141.59
35.00,509.71,141.59
36.00,509.44,141.59
37.00,508.84,141.59
38.00,508.34,141.59
39.00,508.38,141.59
40.00,509.17,141.59
41.00,508.80,141.59
42.00,509.31,141.59
43.00,509.23,141.59
44.00,508.82,141.59
45.00,508.44,141.59
46.00,509.43,141.59
47.00,509.04,141.59
48.00,508.56,141.59
2.00,506.99,141.29
3.00,522.00,141.47
4.00,520.75,141.47
5.00,515.80,141.48
6.00,517.50,141.48
7.00,514.43,141.50
8.00,512.50,141.50
9.00,515.44,141.50
10.00,513.10,141.50
11.00,511.36,141.50
12.00,509.75,141.50
13.00,509.38,141.50
14.00,508.00,141.50
15.00,506.53,141.50
16.00,507.37,141.50
17.00,508.18,141.50
18.00,507.39,141.50
19.00,508.79,141.50
20.00,508.50,141.50
21.00,507.47,141.50
22.00,506.86,141.50
23.00,508.39,141.50
24.00,507.67,141.50
25.00,506.80,141.50
26.00,507.04,141.50
27.00,506.30,141.50
28.00,505.64,141.50
29.00,505.31,141.50
30.00,505.77,141.50
31.00,506.13,141.50
32.00,506.09,141.50
33.00,506.06,141.50
34.00,505.53,141.50
35.00,505.17,141.50
36.00,505.78,141.50
37.00,505.81,141.50
38.00,505.47,141.50
39.00,505.74,141.50
40.00,505.40,141.50
41.00,505.07,141.50
42.00,505.43,141.50
43.00,505.84,141.50
44.00,506.41,141.50
45.00,506.24,141.50
46.00,506.24,141.50
47.00,506.15,141.50
48.00,505.90,141.50
49.00,505.82,141.50
50.00,506.22,141.50
51.00,505.96,141.50
52.00,505.92,141.50
53.00,505.64,141.50
54.00,505.35,141.50
55.00,505.34,141.50
56.00,505.16,141.50
57.00,505.30,141.50
58.00,505.62,141.50
59.00,505.90,141.50
2.00,515.49,141.30
3.00,508.33,141.48
4.00,515.25,141.48
5.00,514.60,141.48
6.00,511.16,141.48
7.00,508.71,141.48
8.00,508.62,141.48
9.00,507.11,141.48
10.00,506.20,141.48
11.00,508.82,141.48
12.00,510.16,141.48
13.00,508.77,141.48
14.00,508.28,141.48
15.00,508.00,141.48
16.00,507.00,141.48
17.00,507.17,141.48
18.00,508.61,141.48
19.00,507.79,141.48
20.00,506.80,141.48
21.00,506.52,141.48
22.00,505.82,141.48
23.00,505.13,141.48
24.00,505.33,141.48
25.00,507.12,141.48
26.00,506.65,141.48
27.00,506.85,141.48
28.00,507.11,141.48
29.00,507.45,141.48
30.00,507.17,141.48
31.00,508.45,141.48
32.00,508.31,141.48
33.00,507.91,141.48
34.00,507.97,141.48
35.00,508.09,141.48
36.00,507.69,141.48
37.00,507.49,141.48
38.00,508.26,141.48
39.00,508.10,141.48
40.00,507.75,141.48
41.00,508.00,141.48
2.00,517.00,141.33
3.00,509.33,141.52
4.00,519.00,141.52
5.00,522.80,141.52
6.00,519.00,141.52
7.00,520.00,141.52
8.00,518.37,141.52
9.00,515.89,141.52
10.00,513.60,141.52
11.00,518.00,141.52
12.00,516.42,141.52
13.00,514.85,141.52
14.00,514.36,141.52
15.00,512.87,141.52
2.00,547.03,141.34
3.00,531.01,141.52
4.00,530.50,141.53
5.00,526.00,141.53
6.00,520.67,141.54
7.00,516.57,141.54
8.00,517.50,141.54
9.00,518.56,141.54
10.00,516.40,141.54
11.00,515.64,141.54
12.00,513.67,141.54
13.00,512.23,141.54
14.00,511.86,141.54
15.00,512.73,141.54
2.00,525.00,141.28
3.00,515.33,141.45
4.00,516.25,141.45
5.00,519.40,141.46
6.00,517.00,141.46
7.00,516.71,141.47
8.00,514.00,141.47
9.00,512.00,141.47
10.00,512.10,141.47
11.00,512.00,141.47
12.00,514.00,141.47
13.00,514.92,141.47
14.00,515.28,141.47
2.00,516.50,141.32
3.00,508.99,141.49
4.00,507.49,141.49
5.00,505.39,141.49
6.00,509.83,141.49
7.00,516.86,141.51
8.00,515.50,141.51
9.00,515.44,141.51
10.00,513.80,141.51
11.00,513.54,141.51
12.00,512.00,141.51
13.00,514.00,141.51
14.00,513.07,141.51
15.00,511.47,141.51
16.00,510.00,141.51
17.00,509.41,141.51
18.00,508.28,141.51
19.00,507.79,141.51
20.00,507.90,141.51
21.00,507.76,141.51
22.00,507.04,141.51
23.00,506.74,141.51
24.00,506.46,141.51
25.00,505.72,141.51
26.00,505.04,141.51
27.00,506.15,141.51
28.00,505.64,141.51
29.00,505.17,141.51
2.00,510.99,141.35
3.00,523.67,141.53
4.00,519.75,141.53
5.00,516.00,141.54
6.00,514.66,141.54
7.00,514.00,141.55
8.00,511.50,141.55
9.00,509.11,141.55
10.00,518.50,141.55
11.00,516.73,141.55
12.00,514.67,141.55
13.00,513.92,141.55
14.00,512.00,141.55
15.00,510.33,141.55
16.00,509.81,141.55
17.00,512.88,141.55
18.00,511.55,141.55
2.00,509.49,141.34
3.00,528.00,141.52
4.00,526.00,141.52
5.00,520.40,141.52
6.00,515.83,141.52
7.00,515.57,141.53
8.00,513.50,141.53
9.00,514.44,141.53
10.00,519.40,141.53
11.00,519.00,141.53
2.00,506.99,141.27
3.00,502.99,141.44
4.00,511.00,141.45
5.00,507.79,141.45
6.00,505.16,141.45
7.00,508.71,141.46
8.00,506.75,141.46
9.00,505.22,141.46
10.00,507.20,141.46
11.00,510.00,141.46
12.00,509.91,141.46
13.00,512.77,141.46
14.00,511.28,141.46
15.00,509.87,141.46
16.00,508.44,141.46
17.00,509.35,141.46
18.00,509.00,141.46
2.00,525.00,141.20
3.00,529.01,141.39
4.00,520.50,141.39
5.00,520.80,141.39
6.00,517.00,141.39
7.00,513.86,141.39
8.00,512.50,141.39
9.00,513.55,141.39
10.00,512.10,141.39
11.00,511.91,141.39
12.00,510.16,141.39
13.00,508.77,141.39
14.00,507.36,141.39
15.00,507.80,141.39
16.00,508.87,141.39
17.00,508.18,141.39
18.00,508.00,141.39
19.00,507.58,141.39
20.00,506.55,141.39
21.00,506.14,141.39
22.00,505.45,141.39
23.00,505.96,141.39
24.00,505.33,141.39
25.00,505.12,141.39
26.00,504.34,141.39
27.00,503.63,141.39
28.00,503.39,141.39
29.00,503.86,141.39
30.00,505.37,141.39
31.00,505.26,141.39
32.00,505.28,141.39
33.00,504.70,141.39
34.00,504.47,141.39
2.00,543.02,141.28
3.00,526.67,141.46
4.00,518.00,141.46
5.00,515.80,141.46
6.00,512.83,141.46
7.00,512.00,141.48
8.00,515.25,141.48
9.00,513.67,141.48
10.00,515.90,141.48
11.00,513.82,141.48
12.00,513.33,141.48
13.00,511.38,141.48
14.00,511.86,141.48
15.00,511.20,141.48
16.00,509.94,141.48
17.00,508.65,141.48
18.00,508.05,141.48
19.00,507.00,141.48
20.00,506.70,141.48
21.00,509.09,141.48
22.00,508.64,141.48
23.00,508.61,141.48
24.00,507.83,141.48
2.00,534.51,141.36
3.00,522.67,141.54
4.00,515.25,141.54
5.00,511.00,141.54
6.00,513.66,141.54
7.00,510.57,141.55
8.00,510.12,141.55
9.00,515.11,141.55
10.00,513.30,141.55
11.00,515.09,141.55
12.00,514.58,141.55
13.00,513.00,141.55
14.00,511.36,141.55
15.00,514.40,141.55
16.00,516.50,141.55
17.00,515.06,141.55
18.00,513.50,141.55
19.00,512.89,141.55
20.00,511.70,141.55
21.00,511.81,141.55
22.00,513.64,141.55
23.00,513.22,141.55
24.00,512.62,141.55
25.00,512.44,141.55
26.00,512.61,141.55
27.00,511.67,141.55
28.00,510.75,141.55
29.00,512.31,141.55
30.00,511.57,141.55
31.00,510.74,141.55
32.00,510.50,141.55
33.00,509.97,141.55
34.00,509.35,141.55
35.00,509.43,141.55
36.00,509.97,141.55
37.00,509.40,141.55
38.00,509.34,141.55
2.00,505.49,141.35
3.00,517.66,141.52
4.00,512.00,141.52
5.00,508.40,141.54
6.00,507.16,141.54
7.00,505.00,141.54
8.00,503.62,141.54
9.00,506.89,141.54
10.00,509.80,141.54
11.00,508.73,141.54
12.00,509.25,141.54
13.00,509.15,141.54
14.00,507.64,141.54
15.00,506.26,141.54
16.00,507.50,141.54
17.00,509.12,141.54
18.00,508.22,141.54
19.00,509.00,141.54
20.00,508.20,141.54
21.00,507.33,141.54
22.00,506.95,141.54
2.00,524.00,141.30
3.00,513.66,141.49
4.00,508.49,141.49
5.00,508.60,141.50
6.00,511.33,141.50
7.00,509.00,141.50
8.00,509.50,141.50
9.00,507.77,141.50
10.00,506.40,141.50
11.00,507.36,141.50
12.00,508.41,141.50
13.00,510.69,141.50
14.00,510.14,141.50
15.00,509.80,141.50
16.00,508.44,141.50
17.00,507.17,141.50
18.00,506.78,141.50
19.00,508.16,141.50
20.00,507.55,141.50
21.00,507.28,141.50
22.00,506.36,141.50
23.00,505.48,141.50
2.00,516.00,141.32
3.00,522.33,141.50
4.00,517.50,141.50
5.00,515.80,141.51
6.00,512.16,141.51
7.00,509.57,141.51
8.00,510.87,141.51
9.00,513.00,141.51
10.00,516.40,141.51
11.00,515.73,141.51
12.00,516.83,141.51
13.00,515.85,141.51
14.00,515.14,141.51
15.00,513.40,141.51
16.00,512.00,141.51
17.00,514.12,141.51
18.00,513.33,141.51
19.00,512.00,141.51
20.00,510.80,141.51
21.00,510.67,141.51
22.00,510.09,141.51
23.00,509.43,141.51
24.00,511.33,141.51
2.00,523.50,141.34
3.00,513.66,141.52
4.00,527.75,141.52
5.00,525.80,141.53
6.00,521.17,141.53
7.00,517.43,141.54
8.00,516.75,141.54
9.00,514.44,141.54
10.00,514.10,141.54
11.00,519.00,141.54
12.00,517.25,141.54
13.00,518.77,141.54
14.00,517.57,141.54
15.00,516.20,141.54
16.00,514.87,141.54
17.00,513.47,141.54
18.00,515.11,141.54
19.00,514.00,141.54
20.00,512.70,141.54
21.00,512.14,141.54
22.00,511.18,141.54
23.00,510.78,141.54
24.00,511.21,141.54
25.00,511.72,141.54
26.00,510.88,141.54
27.00,510.59,141.54
28.00,510.28,141.54
29.00,509.52,141.54
30.00,508.87,141.54
31.00,509.90,141.54
32.00,509.69,141.54
33.00,509.30,141.54
34.00,509.85,141.54
35.00,509.23,141.54
36.00,508.64,141.54
37.00,508.51,141.54
38.00,509.45,141.54
39.00,508.95,141.54
40.00,508.85,141.54
41.00,508.78,141.54
42.00,508.64,141.54
43.00,508.19,141.54
44.00,508.54,141.54
45.00,509.31,141.54
46.00,509.04,141.54
2.00,507.99,141.23
3.00,510.33,141.41
4.00,509.99,141.41
5.00,509.80,141.42
6.00,508.66,141.42
7.00,513.57,141.43
8.00,511.37,141.43
9.00,509.44,141.43
10.00,509.20,141.43
11.00,512.54,141.43
12.00,511.25,141.43
13.00,512.84,141.43
14.00,511.57,141.43
15.00,509.73,141.43
16.00,508.81,141.43
17.00,509.00,141.43
18.00,510.17,141.43
19.00,509.26,141.43
20.00,510.50,141.43
21.00,509.57,141.43
22.00,508.59,141.43
23.00,509.00,141.43
24.00,508.58,141.43
25.00,510.40,141.43
26.00,510.77,141.43
27.00,509.96,141.43
28.00,509.11,141.43
29.00,508.34,141.43
30.00,509.23,141.43
31.00,509.45,141.43
32.00,509.16,141.43
33.00,509.27,141.43
34.00,508.94,141.43
35.00,508.37,141.43
36.00,508.17,141.43
37.00,507.67,141.43
2.00,528.51,141.35
3.00,516.00,141.52
4.00,510.24,141.52
5.00,511.80,141.52
6.00,509.16,141.53
7.00,511.00,141.54
8.00,511.87,141.54
9.00,514.22,141.54
10.00,512.30,141.54
11.00,511.73,141.54
12.00,510.58,141.54
13.00,512.23,141.54
14.00,512.78,141.54
15.00,511.47,141.54
16.00,510.00,141.54
17.00,509.00,141.54
18.00,508.67,141.54
19.00,508.47,141.54
20.00,508.85,141.54
21.00,508.57,141.54
22.00,508.45,141.54
23.00,507.69,141.54
24.00,507.50,141.54
25.00,506.80,141.54
26.00,506.15,141.54
27.00,506.89,141.54
