sim_time_s,global_tp,global_tn,global_fp,global_fn,accuracy,fpr,mcc,f1_v1,f1_v2,f1_v3,pdr,avg_latency_ms,tm_rate_per_s,tm_delta_pct,broadcast_amplification_gamma,alert_depth_max,eps_topo,flowmod_excess_rate,avg_mitigation_latency_ms,cpu_pct,mem_mb
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,517.4968,141.3320
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,1.0000,0,0.0000,0.0000,0.0000,524.3356,141.5195
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,310.0000,6100.0000,1.0000,0,0.0000,0.0000,0.0000,522.5008,141.5195
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,525.8019,141.5195
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,522.3338,141.5195
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,518.4279,141.5234
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,522.7505,141.5234
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,521.2223,141.5234
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,518.7996,141.5234
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,516.8175,141.5234
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,516.3326,141.5234
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,514.7683,141.5234
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,513.0704,141.5234
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,7900.0000,1.0000,0,0.0000,0.0000,0.0000,513.3324,141.5234
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,534.5131,141.2852
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,1.0000,0,0.0000,0.0000,0.0000,525.3362,141.4727
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,310.0000,6100.0000,1.0000,0,0.0000,0.0000,0.0000,517.7485,141.4727
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.0000,10100.0000,1.0000,0,0.0000,0.0000,0.0000,522.0004,141.4766
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,710.0000,14100.0000,1.0000,0,0.0000,0.0000,0.0000,518.3325,141.4766
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,515.1413,141.4805
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,512.9981,141.4805
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,512.9983,141.4805
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,511.3982,141.4805
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,510.2709,141.4805
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,510.1650,141.4805
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,510.3831,141.4805
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,512.8560,141.4805
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,513.5991,141.4805
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,512.9991,141.4805
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,511.7049,141.4805
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,510.9434,141.4805
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,512.2097,141.4805
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,511.3991,141.4805
20.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,510.4752,141.4805
21.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,510.5900,141.4805
22.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,509.7817,141.4805
23.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,800.0000,15900.0000,1.0000,0,0.0000,0.0000,0.0000,508.8740,141.4805
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,540.5189,141.2930
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,1.0000,0,0.0000,0.0000,0.0000,528.3381,141.4727
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,310.0000,6100.0000,1.0000,0,0.0000,0.0000,0.0000,524.2516,141.4727
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.0000,10100.0000,1.0000,0,0.0000,0.0000,0.0000,518.7992,141.4766
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,710.0000,14100.0000,1.0000,0,0.0000,0.0000,0.0000,528.0023,141.4766
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,910.0000,18100.0000,1.0000,0,0.0000,0.0000,0.0000,523.2864,141.4922
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1110.0000,22100.0000,1.0000,0,0.0000,0.0000,0.0000,520.1248,141.4922
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,518.7773,141.4922
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,516.8992,141.4922
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,515.0899,141.4922
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,514.4156,141.4922
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,512.6142,141.4922
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,511.7845,141.4922
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,512.4656,141.4922
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,511.8114,141.4922
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,512.1167,141.4922
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,510.7211,141.4922
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,510.6832,141.4922
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,512.7992,141.4922
20.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,511.8087,141.4922
21.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,511.2264,141.4922
22.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,510.2600,141.4922
23.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,509.4991,141.4922
24.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,509.1591,141.4922
25.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,508.6914,141.4922
26.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,507.8139,141.4922
27.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,508.6777,141.4922
28.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,510.2752,141.4922
29.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,509.6326,141.4922
30.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,509.6445,141.4922
31.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1200.0000,23900.0000,1.0000,0,0.0000,0.0000,0.0000,509.4993,141.4922
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,514.9944,141.2344
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,1.0000,0,0.0000,0.0000,0.0000,507.3247,141.4102
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,310.0000,6100.0000,1.0000,0,0.0000,0.0000,0.0000,506.7432,141.4102
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.0000,10100.0000,1.0000,0,0.0000,0.0000,0.0000,512.7969,141.4258
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,710.0000,14100.0000,1.0000,0,0.0000,0.0000,0.0000,509.8298,141.4258
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,910.0000,18100.0000,1.0000,0,0.0000,0.0000,0.0000,510.9973,141.4258
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1110.0000,22100.0000,1.0000,0,0.0000,0.0000,0.0000,512.9981,141.4258
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1310.0000,26100.0000,1.0000,0,0.0000,0.0000,0.0000,510.9979,141.4258
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1510.0000,30100.0000,1.0000,0,0.0000,0.0000,0.0000,515.0989,141.4258
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,515.4536,141.4258
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,513.8322,141.4258
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,511.8448,141.4258
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,510.4986,141.4258
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,509.7319,141.4258
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,508.3110,141.4258
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,507.2926,141.4258
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,509.7766,141.4258
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,509.4725,141.4258
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1600.0000,31900.0000,1.0000,0,0.0000,0.0000,0.0000,508.9489,141.4258
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,530.5093,141.2852
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,1.0000,0,0.0000,0.0000,0.0000,522.6678,141.4570
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,330.0000,6500.0000,1.0000,0,0.0000,0.0000,0.0000,519.2492,141.4570
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,515.3979,141.4648
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,515.4983,141.4648
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,515.9987,141.4648
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,513.1231,141.4648
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,510.7756,141.4648
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,510.4980,141.4648
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,508.9979,141.4648
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,507.9146,141.4648
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,507.6904,141.4648
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,507.1410,141.4648
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,507.5983,141.4648
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,507.4359,141.4648
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,507.2338,141.4648
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,506.1651,141.4648
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,505.3669,141.4648
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,506.4986,141.4648
20.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,505.8558,141.4648
21.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420.0000,8300.0000,1.0000,0,0.0000,0.0000,0.0000,505.2714,141.4648
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,516.9963,141.3867
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,1.0000,0,0.0000,0.0000,0.0000,509.9931,141.5625
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,330.0000,6500.0000,1.0000,0,0.0000,0.0000,0.0000,507.7437,141.5625
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,530.0000,10500.0000,1.0000,0,0.0000,0.0000,0.0000,518.3991,141.5664
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,730.0000,14500.0000,1.0000,0,0.0000,0.0000,0.0000,514.8314,141.5703
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,513.2836,141.5859
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.6225,141.5859
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.1086,141.5859
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.5980,141.5859
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.2707,141.5859
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.6650,141.5859
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,515.7685,141.5859
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,514.0705,141.5859
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,513.2657,141.5859
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.9364,141.5859
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.2930,141.5859
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.8879,141.5859
