sim_time_s,global_tp,global_tn,global_fp,global_fn,accuracy,fpr,mcc,f1_v1,f1_v2,f1_v3,pdr,avg_latency_ms,tm_rate_per_s,tm_delta_pct,broadcast_amplification_gamma,alert_depth_max,eps_topo,flowmod_excess_rate,avg_mitigation_latency_ms,cpu_pct,mem_mb
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,512.5781,141.5859
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,512.9992,141.5859
20.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.9992,141.5859
21.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.2264,141.5859
22.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.7819,141.5859
23.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.9159,141.5859
24.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.9192,141.5859
25.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.2685,141.5859
26.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,511.3327,141.5859
27.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.5707,141.5859
28.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.2752,141.5859
29.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.0660,141.5859
30.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.4186,141.5859
31.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.8119,141.5859
32.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.9994,141.5859
33.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,510.3523,141.5859
34.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.7137,141.5859
35.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.4438,141.5859
36.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,508.8372,141.5859
37.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,508.3415,141.5859
38.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,508.3840,141.5859
39.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.1744,141.5859
40.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,508.8043,141.5859
41.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.3090,141.5859
42.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.2320,141.5859
43.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,508.8177,141.5859
44.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,508.4439,141.5859
45.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.4343,141.5859
46.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,509.0421,141.5859
47.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,820.0000,16300.0000,1.0000,0,0.0000,0.0000,0.0000,508.5620,141.5859
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,506.9867,141.2930
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,1.0000,0,0.0000,0.0000,0.0000,522.0007,141.4727
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,330.0000,6500.0000,1.0000,0,0.0000,0.0000,0.0000,520.7500,141.4727
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,530.0000,10500.0000,1.0000,0,0.0000,0.0000,0.0000,515.7981,141.4844
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,730.0000,14500.0000,1.0000,0,0.0000,0.0000,0.0000,517.4989,141.4844
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,930.0000,18500.0000,1.0000,0,0.0000,0.0000,0.0000,514.4268,141.4961
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1130.0000,22500.0000,1.0000,0,0.0000,0.0000,0.0000,512.4980,141.4961
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,515.4433,141.4961
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,513.0985,141.4961
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,511.3620,141.4961
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,509.7482,141.4961
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,509.3829,141.4961
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,507.9982,141.4961
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.5315,141.4961
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,507.3734,141.4961
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,508.1750,141.4961
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,507.3875,141.4961
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,508.7883,141.4961
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,508.4988,141.4961
20.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,507.4750,141.4961
21.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.8624,141.4961
22.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,508.3903,141.4961
23.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,507.6656,141.4961
24.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.7989,141.4961
25.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,507.0374,141.4961
26.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.2953,141.4961
27.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.6418,141.4961
28.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.3093,141.4961
29.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.7657,141.4961
30.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.1281,141.4961
31.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.0929,141.4961
32.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.0597,141.4961
33.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.5285,141.4961
34.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.1706,141.4961
35.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.7770,141.4961
36.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.8100,141.4961
37.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.4729,141.4961
38.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.7428,141.4961
39.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.3993,141.4961
40.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.0724,141.4961
41.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.4279,141.4961
42.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.8365,141.4961
43.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.4085,141.4961
44.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.2438,141.4961
45.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.2385,141.4961
46.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.1483,141.4961
47.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.8952,141.4961
48.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.8157,141.4961
49.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,506.2194,141.4961
50.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.9602,141.4961
51.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.9225,141.4961
52.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.6410,141.4961
53.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.3513,141.4961
54.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.3449,141.4961
55.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.1602,141.4961
56.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.2977,141.4961
57.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.6202,141.4961
58.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1220.0000,24300.0000,1.0000,0,0.0000,0.0000,0.0000,505.8978,141.4961
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,514.9944,141.2969
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,508.3253,141.4844
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.0000,1300.0000,2.0000,2,0.0000,0.0000,0.0000,515.2473,141.4844
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,514.5976,141.4844
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,511.1636,141.4844
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.7110,141.4844
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.6221,141.4844
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.1082,141.4844
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,506.1972,141.4844
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.8161,141.4844
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,510.1650,141.4844
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.7674,141.4844
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.2840,141.4844
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.9984,141.4844
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,506.9983,141.4844
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.1749,141.4844
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.6098,141.4844
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.7882,141.4844
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,506.7486,141.4844
20.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,506.5225,141.4844
21.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,505.8169,141.4844
22.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,505.1291,141.4844
23.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,505.3321,141.4844
24.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.1189,141.4844
25.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,506.6528,141.4844
26.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,506.8509,141.4844
27.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.1062,141.4844
28.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.4474,141.4844
29.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.1658,141.4844
30.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.4508,141.4844
31.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.3117,141.4844
32.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.9083,141.4844
33.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.9699,141.4844
34.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.0850,141.4844
35.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.6937,141.4844
36.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.4858,141.4844
37.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.2625,141.4844
38.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,508.1019,141.4844
