sim_time_s,global_tp,global_tn,global_fp,global_fn,accuracy,fpr,mcc,f1_v1,f1_v2,f1_v3,pdr,avg_latency_ms,tm_rate_per_s,tm_delta_pct,broadcast_amplification_gamma,alert_depth_max,eps_topo,flowmod_excess_rate,avg_mitigation_latency_ms,cpu_pct,mem_mb
39.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.7494,141.4844
40.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0000,1500.0000,2.0000,2,0.0000,0.0000,0.0000,507.9994,141.4844
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,516.9963,141.3281
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,509.3260,141.5156
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.0000,1300.0000,2.0000,2,0.0000,0.0000,0.0000,518.9991,141.5156
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,2.0000,2,0.0000,0.0000,0.0000,522.6007,141.5156
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,150.0000,2900.0000,2.0000,2,0.0000,0.0000,0.0000,518.9994,141.5156
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,519.9998,141.5156
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,518.3744,141.5156
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,515.8878,141.5156
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,513.5986,141.5156
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,517.9995,141.5156
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,516.4160,141.5156
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,514.8453,141.5156
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,514.3563,141.5156
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,160.0000,3100.0000,2.0000,2,0.0000,0.0000,0.0000,512.8656,141.5156
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,547.0251,141.3398
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,531.0065,141.5195
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.0000,1300.0000,2.0000,2,0.0000,0.0000,0.0000,530.5046,141.5273
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,2.0000,2,0.0000,0.0000,0.0000,526.0020,141.5273
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,150.0000,2900.0000,2.0000,2,0.0000,0.0000,0.0000,520.6666,141.5352
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,190.0000,3700.0000,2.0000,2,0.0000,0.0000,0.0000,516.5703,141.5352
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,230.0000,4500.0000,2.0000,2,0.0000,0.0000,0.0000,517.4992,141.5352
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240.0000,4700.0000,2.0000,2,0.0000,0.0000,0.0000,518.5551,141.5352
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240.0000,4700.0000,2.0000,2,0.0000,0.0000,0.0000,516.3991,141.5352
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240.0000,4700.0000,2.0000,2,0.0000,0.0000,0.0000,515.6355,141.5352
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240.0000,4700.0000,2.0000,2,0.0000,0.0000,0.0000,513.6655,141.5352
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240.0000,4700.0000,2.0000,2,0.0000,0.0000,0.0000,512.2295,141.5352
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240.0000,4700.0000,2.0000,2,0.0000,0.0000,0.0000,511.8559,141.5352
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240.0000,4700.0000,2.0000,2,0.0000,0.0000,0.0000,512.7323,141.5352
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,525.0040,141.2773
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,515.3298,141.4531
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.0000,1300.0000,2.0000,2,0.0000,0.0000,0.0000,516.2478,141.4531
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,2100.0000,2.0000,2,0.0000,0.0000,0.0000,519.3994,141.4570
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,150.0000,2900.0000,2.0000,2,0.0000,0.0000,0.0000,516.9988,141.4570
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,190.0000,3700.0000,2.0000,2,0.0000,0.0000,0.0000,516.7132,141.4727
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,230.0000,4500.0000,2.0000,2,0.0000,0.0000,0.0000,513.9984,141.4727
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,270.0000,5300.0000,2.0000,2,0.0000,0.0000,0.0000,511.9981,141.4727
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,310.0000,6100.0000,2.0000,2,0.0000,0.0000,0.0000,512.0983,141.4727
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,320.0000,6300.0000,2.0000,2,0.0000,0.0000,0.0000,511.9985,141.4727
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,320.0000,6300.0000,2.0000,2,0.0000,0.0000,0.0000,513.9989,141.4727
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,320.0000,6300.0000,2.0000,2,0.0000,0.0000,0.0000,514.8453,141.4727
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,320.0000,6300.0000,2.0000,2,0.0000,0.0000,0.0000,515.2850,141.4727
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,516.4958,141.3203
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,508.9924,141.4922
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74.0000,1380.0000,2.0000,2,0.0000,0.0000,0.0000,507.4936,141.4922
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,505.3941,141.4922
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,509.8298,141.4922
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,516.8561,141.5078
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,515.4987,141.5078
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,515.4433,141.5078
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,513.7986,141.5078
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,513.5442,141.5078
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,511.9986,141.5078
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,513.9990,141.5078
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,513.0704,141.5078
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,511.4655,141.5078
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,509.9987,141.5078
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,509.4105,141.5078
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,508.2764,141.5078
18.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,507.7882,141.5078
19.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,507.8988,141.5078
20.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,507.7607,141.5078
21.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,507.0443,141.5078
22.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,506.7380,141.5078
23.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,506.4155,141.5078
24.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,505.7188,141.5078
25.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,505.0373,141.5078
26.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,506.1471,141.5078
27.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,505.6418,141.5078
28.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,1580.0000,2.0000,2,0.0000,0.0000,0.0000,505.1714,141.5078
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,510.9906,141.3516
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,523.6685,141.5273
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74.0000,1380.0000,2.0000,2,0.0000,0.0000,0.0000,519.7495,141.5273
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,114.0000,2180.0000,2.0000,2,0.0000,0.0000,0.0000,515.9981,141.5352
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154.0000,2980.0000,2.0000,2,0.0000,0.0000,0.0000,514.6647,141.5352
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,513.9981,141.5508
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,511.4978,141.5508
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,509.1086,141.5508
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,518.4996,141.5508
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,516.7266,141.5508
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,514.6657,141.5508
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,513.9221,141.5508
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,511.9988,141.5508
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,510.3320,141.5508
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,509.8112,141.5508
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,512.8815,141.5508
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.0000,3180.0000,2.0000,2,0.0000,0.0000,0.0000,511.5546,141.5508
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,509.4891,141.3359
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,528.0046,141.5156
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74.0000,1380.0000,2.0000,2,0.0000,0.0000,0.0000,526.0025,141.5156
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,114.0000,2180.0000,2.0000,2,0.0000,0.0000,0.0000,520.3998,141.5195
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154.0000,2980.0000,2.0000,2,0.0000,0.0000,0.0000,515.8317,141.5234
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,194.0000,3780.0000,2.0000,2,0.0000,0.0000,0.0000,515.5700,141.5312
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,234.0000,4580.0000,2.0000,2,0.0000,0.0000,0.0000,513.4982,141.5312
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,244.0000,4780.0000,2.0000,2,0.0000,0.0000,0.0000,514.4431,141.5312
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,244.0000,4780.0000,2.0000,2,0.0000,0.0000,0.0000,519.3997,141.5312
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,244.0000,4780.0000,2.0000,2,0.0000,0.0000,0.0000,518.9997,141.5312
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,506.9867,141.2734
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,500.0000,2.0000,2,0.0000,0.0000,0.0000,502.9886,141.4414
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74.0000,1380.0000,2.0000,2,0.0000,0.0000,0.0000,510.9953,141.4453
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,114.0000,2180.0000,2.0000,2,0.0000,0.0000,0.0000,507.7950,141.4531
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154.0000,2980.0000,2.0000,2,0.0000,0.0000,0.0000,505.1617,141.4531
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,194.0000,3780.0000,2.0000,2,0.0000,0.0000,0.0000,508.7110,141.4609
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,234.0000,4580.0000,2.0000,2,0.0000,0.0000,0.0000,506.7466,141.4609
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,274.0000,5380.0000,2.0000,2,0.0000,0.0000,0.0000,505.2189,141.4609
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,314.0000,6180.0000,2.0000,2,0.0000,0.0000,0.0000,507.1974,141.4609
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,509.9981,141.4609
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,509.9149,141.4609
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,512.7680,141.4609
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,511.2844,141.4609
14.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,509.8653,141.4609
15.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,508.4360,141.4609
16.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,509.3516,141.4609
17.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,6380.0000,2.0000,2,0.0000,0.0000,0.0000,508.9987,141.4609
1.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.0000,0.0000,0.0000,525.0040,141.2031
2.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,0.5500,44.0000,0.0000,529.0052,141.3906
3.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,1.9250,154.0000,0.0000,520.4998,141.3906
4.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,3.5750,286.0000,0.0000,520.8000,141.3906
5.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,5.2500,420.0000,0.0000,516.9988,141.3906
6.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,6.9250,554.0000,0.0000,513.8552,141.3945
7.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,8.5750,686.0000,0.0000,512.4980,141.3945
8.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,10.2500,820.0000,0.0000,513.5540,141.3945
9.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,11.9250,954.0000,0.0000,512.0983,141.3945
10.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,13.5750,1086.0000,0.0000,511.9075,141.3945
11.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,15.2500,1220.0000,0.0000,510.1650,141.3945
12.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,16.9250,1354.0000,0.0000,508.7674,141.3945
13.9981,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-100.0000,1.0000,0,18.5750,1486.0000,0.0000,507.3553,141.3945
