sim_time_s,flowmod_cumulative,flowmod_attack_cumulative,excess_rate_per_s
1.9981,0,0,0.0000
2.9981,110,0,0.0000
3.9981,420,0,0.0000
4.9981,820,0,0.0000
5.9981,1220,0,0.0000
6.9981,1620,0,0.0000
7.9981,2020,0,0.0000
8.9981,2420,0,0.0000
9.9981,2820,0,0.0000
10.9981,3220,0,0.0000
11.9981,3620,0,0.0000
12.9981,4020,0,0.0000
13.9981,4420,0,0.0000
14.9981,4820,0,0.0000
1.9981,0,0,0.0000
2.9981,110,0,0.0000
3.9981,420,0,0.0000
4.9981,930,0,0.0000
5.9981,1640,0,0.0000
6.9981,2440,0,0.0000
7.9981,3240,0,0.0000
8.9981,4040,0,0.0000
9.9981,4840,0,0.0000
10.9981,5640,0,0.0000
11.9981,6440,0,0.0000
12.9981,7240,0,0.0000
13.9981,8040,0,0.0000
14.9981,8840,0,0.0000
15.9981,9640,0,0.0000
16.9981,10440,0,0.0000
17.9981,11240,0,0.0000
18.9981,12040,0,0.0000
19.9981,12840,0,0.0000
20.9981,13640,0,0.0000
21.9981,14440,0,0.0000
22.9981,15240,0,0.0000
23.9981,16040,0,0.0000
1.9981,0,0,0.0000
2.9981,110,0,0.0000
3.9981,420,0,0.0000
4.9981,930,0,0.0000
5.9981,1640,0,0.0000
6.9981,2550,0,0.0000
7.9981,3660,0,0.0000
8.9981,4860,0,0.0000
9.9981,6060,0,0.0000
10.9981,7260,0,0.0000
11.9981,8460,0,0.0000
12.9981,9660,0,0.0000
13.9981,10860,0,0.0000
14.9981,12060,0,0.0000
15.9981,13260,0,0.0000
16.9981,14460,0,0.0000
17.9981,15660,0,0.0000
18.9981,16860,0,0.0000
19.9981,18060,0,0.0000
20.9981,19260,0,0.0000
21.9981,20460,0,0.0000
22.9981,21660,0,0.0000
23.9981,22860,0,0.0000
24.9981,24060,0,0.0000
25.9981,25260,0,0.0000
26.9981,26460,0,0.0000
27.9981,27660,0,0.0000
28.9981,28860,0,0.0000
29.9981,30060,0,0.0000
30.9981,31260,0,0.0000
31.9981,32460,0,0.0000
1.9981,0,0,0.0000
2.9981,110,0,0.0000
3.9981,420,0,0.0000
4.9981,930,0,0.0000
5.9981,1640,0,0.0000
6.9981,2550,0,0.0000
7.9981,3660,0,0.0000
8.9981,4970,0,0.0000
9.9981,6480,0,0.0000
10.9981,8080,0,0.0000
11.9981,9680,0,0.0000
12.9981,11280,0,0.0000
13.9981,12880,0,0.0000
14.9981,14480,0,0.0000
15.9981,16080,0,0.0000
16.9981,17680,0,0.0000
17.9981,19280,0,0.0000
18.9981,20880,0,0.0000
19.9981,22480,0,0.0000
1.9981,0,0,0.0000
2.9981,110,0,0.0000
3.9981,440,0,0.0000
4.9981,860,0,0.0000
5.9981,1280,0,0.0000
6.9981,1700,0,0.0000
7.9981,2120,0,0.0000
8.9981,2540,0,0.0000
9.9981,2960,0,0.0000
10.9981,3380,0,0.0000
11.9981,3800,0,0.0000
12.9981,4220,0,0.0000
13.9981,4640,0,0.0000
14.9981,5060,0,0.0000
15.9981,5480,0,0.0000
16.9981,5900,0,0.0000
17.9981,6320,0,0.0000
18.9981,6740,0,0.0000
19.9981,7160,0,0.0000
20.9981,7580,0,0.0000
21.9981,8000,0,0.0000
1.9981,0,0,0.0000
2.9981,110,0,0.0000
3.9981,440,0,0.0000
4.9981,970,0,0.0000
5.9981,1700,0,0.0000
6.9981,2520,0,0.0000
7.9981,3340,0,0.0000
8.9981,4160,0,0.0000
9.9981,4980,0,0.0000
10.9981,5800,0,0.0000
11.9981,6620,0,0.0000
12.9981,7440,0,0.0000
13.9981,8260,0,0.0000
14.9981,9080,0,0.0000
15.9981,9900,0,0.0000
16.9981,10720,0,0.0000
17.9981,11540,0,0.0000
18.9981,12360,0,0.0000
19.9981,13180,0,0.0000
20.9981,14000,0,0.0000
21.9981,14820,0,0.0000
22.9981,15640,0,0.0000
23.9981,16460,0,0.0000
24.9981,17280,0,0.0000
25.9981,18100,0,0.0000
26.9981,18920,0,0.0000
27.9981,19740,0,0.0000
28.9981,20560,0,0.0000
29.9981,21380,0,0.0000
30.9981,22200,0,0.0000
31.9981,23020,0,0.0000
32.9981,23840,0,0.0000
33.9981,24660,0,0.0000
34.9981,25480,0,0.0000
35.9981,26300,0,0.0000
36.9981,27120,0,0.0000
37.9981,27940,0,0.0000
38.9981,28760,0,0.0000
39.9981,29580,0,0.0000
40.9981,30400,0,0.0000
41.9981,31220,0,0.0000
42.9981,32040,0,0.0000
43.9981,32860,0,0.0000
44.9981,33680,0,0.0000
45.9981,34500,0,0.0000
46.9981,35320,0,0.0000
47.9981,36140,0,0.0000
1.9981,0,0,0.0000
2.9981,110,0,0.0000
3.9981,440,0,0.0000
4.9981,970,0,0.0000
5.9981,1700,0,0.0000
6.9981,2630,0,0.0000
7.9981,3760,0,0.0000
8.9981,4980,0,0.0000
9.9981,6200,0,0.0000
10.9981,7420,0,0.0000
11.9981,8640,0,0.0000
12.9981,9860,0,0.0000
13.9981,11080,0,0.0000
14.9981,12300,0,0.0000
15.9981,13520,0,0.0000
16.9981,14740,0,0.0000
17.9981,15960,0,0.0000
18.9981,17180,0,0.0000
19.9981,18400,0,0.0000
20.9981,19620,0,0.0000
21.9981,20840,0,0.0000
22.9981,22060,0,0.0000
23.9981,23280,0,0.0000
24.9981,24500,0,0.0000
25.9981,25720,0,0.0000
26.9981,26940,0,0.0000
27.9981,28160,0,0.0000
28.9981,29380,0,0.0000
29.9981,30600,0,0.0000
30.9981,31820,0,0.0000
31.9981,33040,0,0.0000
32.9981,34260,0,0.0000
33.9981,35480,0,0.0000
34.9981,36700,0,0.0000
35.9981,37920,0,0.0000
36.9981,39140,0,0.0000
37.9981,40360,0,0.0000
38.9981,41580,0,0.0000
39.9981,42800,0,0.0000
40.9981,44020,0,0.0000
41.9981,45240,0,0.0000
42.9981,46460,0,0.0000
43.9981,47680,0,0.0000
44.9981,48900,0,0.0000
45.9981,50120,0,0.0000
46.9981,51340,0,0.0000
47.9981,52560,0,0.0000
48.9981,53780,0,0.0000
49.9981,55000,0,0.0000
50.9981,56220,0,0.0000
51.9981,57440,0,0.0000
52.9981,58660,0,0.0000
53.9981,59880,0,0.0000
54.9981,61100,0,0.0000
55.9981,62320,0,0.0000
56.9981,63540,0,0.0000
57.9981,64760,0,0.0000
58.9981,65980,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,100,0,0.0000
4.9981,180,0,0.0000
5.9981,260,0,0.0000
6.9981,340,0,0.0000
7.9981,420,0,0.0000
8.9981,500,0,0.0000
9.9981,580,0,0.0000
10.9981,660,0,0.0000
11.9981,740,0,0.0000
12.9981,820,0,0.0000
13.9981,900,0,0.0000
14.9981,980,0,0.0000
15.9981,1060,0,0.0000
16.9981,1140,0,0.0000
17.9981,1220,0,0.0000
18.9981,1300,0,0.0000
19.9981,1380,0,0.0000
20.9981,1460,0,0.0000
21.9981,1540,0,0.0000
22.9981,1620,0,0.0000
23.9981,1700,0,0.0000
24.9981,1780,0,0.0000
25.9981,1860,0,0.0000
26.9981,1940,0,0.0000
27.9981,2020,0,0.0000
28.9981,2100,0,0.0000
29.9981,2180,0,0.0000
30.9981,2260,0,0.0000
31.9981,2340,0,0.0000
32.9981,2420,0,0.0000
33.9981,2500,0,0.0000
34.9981,2580,0,0.0000
35.9981,2660,0,0.0000
36.9981,2740,0,0.0000
37.9981,2820,0,0.0000
38.9981,2900,0,0.0000
39.9981,2980,0,0.0000
40.9981,3060,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,100,0,0.0000
4.9981,210,0,0.0000
5.9981,360,0,0.0000
6.9981,520,0,0.0000
7.9981,680,0,0.0000
8.9981,840,0,0.0000
9.9981,1000,0,0.0000
10.9981,1160,0,0.0000
11.9981,1320,0,0.0000
12.9981,1480,0,0.0000
13.9981,1640,0,0.0000
14.9981,1800,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,100,0,0.0000
4.9981,210,0,0.0000
5.9981,360,0,0.0000
6.9981,550,0,0.0000
7.9981,780,0,0.0000
8.9981,1020,0,0.0000
9.9981,1260,0,0.0000
10.9981,1500,0,0.0000
11.9981,1740,0,0.0000
12.9981,1980,0,0.0000
13.9981,2220,0,0.0000
14.9981,2460,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,100,0,0.0000
4.9981,210,0,0.0000
5.9981,360,0,0.0000
6.9981,550,0,0.0000
7.9981,780,0,0.0000
8.9981,1050,0,0.0000
9.9981,1360,0,0.0000
10.9981,1680,0,0.0000
11.9981,2000,0,0.0000
12.9981,2320,0,0.0000
13.9981,2640,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,104,0,0.0000
4.9981,188,0,0.0000
5.9981,272,0,0.0000
6.9981,356,0,0.0000
7.9981,440,0,0.0000
8.9981,524,0,0.0000
9.9981,608,0,0.0000
10.9981,692,0,0.0000
11.9981,776,0,0.0000
12.9981,860,0,0.0000
13.9981,944,0,0.0000
14.9981,1028,0,0.0000
15.9981,1112,0,0.0000
16.9981,1196,0,0.0000
17.9981,1280,0,0.0000
18.9981,1364,0,0.0000
19.9981,1448,0,0.0000
20.9981,1532,0,0.0000
21.9981,1616,0,0.0000
22.9981,1700,0,0.0000
23.9981,1784,0,0.0000
24.9981,1868,0,0.0000
25.9981,1952,0,0.0000
26.9981,2036,0,0.0000
27.9981,2120,0,0.0000
28.9981,2204,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,104,0,0.0000
4.9981,218,0,0.0000
5.9981,372,0,0.0000
6.9981,536,0,0.0000
7.9981,700,0,0.0000
8.9981,864,0,0.0000
9.9981,1028,0,0.0000
10.9981,1192,0,0.0000
11.9981,1356,0,0.0000
12.9981,1520,0,0.0000
13.9981,1684,0,0.0000
14.9981,1848,0,0.0000
15.9981,2012,0,0.0000
16.9981,2176,0,0.0000
17.9981,2340,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,104,0,0.0000
4.9981,218,0,0.0000
5.9981,372,0,0.0000
6.9981,566,0,0.0000
7.9981,800,0,0.0000
8.9981,1044,0,0.0000
9.9981,1288,0,0.0000
10.9981,1532,0,0.0000
1.9981,0,0,0.0000
2.9981,30,0,0.0000
3.9981,104,0,0.0000
4.9981,218,0,0.0000
5.9981,372,0,0.0000
6.9981,566,0,0.0000
7.9981,800,0,0.0000
8.9981,1074,0,0.0000
9.9981,1388,0,0.0000
10.9981,1712,0,0.0000
11.9981,2036,0,0.0000
12.9981,2360,0,0.0000
13.9981,2684,0,0.0000
14.9981,3008,0,0.0000
15.9981,3332,0,0.0000
16.9981,3656,0,0.0000
17.9981,3980,0,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,154,154,0.0000
4.9981,286,286,0.0000
5.9981,420,420,0.0000
6.9981,554,554,0.0000
7.9981,686,686,0.0000
8.9981,820,820,0.0000
9.9981,954,954,0.0000
10.9981,1086,1086,0.0000
11.9981,1220,1220,0.0000
12.9981,1354,1354,0.0000
13.9981,1486,1486,0.0000
14.9981,1620,1620,0.0000
15.9981,1754,1754,0.0000
16.9981,1886,1886,0.0000
17.9981,2020,2020,0.0000
18.9981,2154,2154,0.0000
19.9981,2286,2286,0.0000
20.9981,2420,2420,0.0000
21.9981,2554,2554,0.0000
22.9981,2686,2686,0.0000
23.9981,2820,2820,0.0000
24.9981,2954,2954,0.0000
25.9981,3086,3086,0.0000
26.9981,3220,3220,0.0000
27.9981,3354,3354,0.0000
28.9981,3486,3486,0.0000
29.9981,3620,3620,0.0000
30.9981,3754,3754,0.0000
31.9981,3886,3886,0.0000
32.9981,4020,4020,0.0000
33.9981,4154,4154,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,154,154,0.0000
4.9981,330,330,0.0000
5.9981,574,574,0.0000
6.9981,840,840,0.0000
7.9981,1106,1106,0.0000
8.9981,1374,1374,0.0000
9.9981,1640,1640,0.0000
10.9981,1906,1906,0.0000
11.9981,2174,2174,0.0000
12.9981,2440,2440,0.0000
13.9981,2706,2706,0.0000
14.9981,2974,2974,0.0000
15.9981,3240,3240,0.0000
16.9981,3506,3506,0.0000
17.9981,3774,3774,0.0000
18.9981,4040,4040,0.0000
19.9981,4306,4306,0.0000
20.9981,4574,4574,0.0000
21.9981,4840,4840,0.0000
22.9981,5106,5106,0.0000
23.9981,5374,5374,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,154,154,0.0000
4.9981,330,330,0.0000
5.9981,574,574,0.0000
6.9981,884,884,0.0000
7.9981,1260,1260,0.0000
8.9981,1660,1660,0.0000
9.9981,2060,2060,0.0000
10.9981,2460,2460,0.0000
11.9981,2860,2860,0.0000
12.9981,3260,3260,0.0000
13.9981,3660,3660,0.0000
14.9981,4060,4060,0.0000
15.9981,4460,4460,0.0000
16.9981,4860,4860,0.0000
17.9981,5260,5260,0.0000
18.9981,5660,5660,0.0000
19.9981,6060,6060,0.0000
20.9981,6460,6460,0.0000
21.9981,6860,6860,0.0000
22.9981,7260,7260,0.0000
23.9981,7660,7660,0.0000
24.9981,8060,8060,0.0000
25.9981,8460,8460,0.0000
26.9981,8860,8860,0.0000
27.9981,9260,9260,0.0000
28.9981,9660,9660,0.0000
29.9981,10060,10060,0.0000
30.9981,10460,10460,0.0000
31.9981,10860,10860,0.0000
32.9981,11260,11260,0.0000
33.9981,11660,11660,0.0000
34.9981,12060,12060,0.0000
35.9981,12460,12460,0.0000
36.9981,12860,12860,0.0000
37.9981,13260,13260,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,154,154,0.0000
4.9981,330,330,0.0000
5.9981,574,574,0.0000
6.9981,884,884,0.0000
7.9981,1260,1260,0.0000
8.9981,1704,1704,0.0000
9.9981,2214,2214,0.0000
10.9981,2746,2746,0.0000
11.9981,3280,3280,0.0000
12.9981,3814,3814,0.0000
13.9981,4346,4346,0.0000
14.9981,4880,4880,0.0000
15.9981,5414,5414,0.0000
16.9981,5946,5946,0.0000
17.9981,6480,6480,0.0000
18.9981,7014,7014,0.0000
19.9981,7546,7546,0.0000
20.9981,8080,8080,0.0000
21.9981,8614,8614,0.0000
1.9981,0,0,0.0000
2.9981,0,0,0.0000
3.9981,0,0,0.0000
4.9981,0,0,0.0000
5.9981,0,0,0.0000
6.9981,0,0,0.0000
7.9981,0,0,0.0000
8.9981,0,0,0.0000
9.9981,0,0,0.0000
10.9981,0,0,0.0000
11.9981,0,0,0.0000
12.9981,0,0,0.0000
13.9981,0,0,0.0000
14.9981,0,0,0.0000
15.9981,0,0,0.0000
16.9981,0,0,0.0000
17.9981,0,0,0.0000
18.9981,0,0,0.0000
19.9981,0,0,0.0000
20.9981,0,0,0.0000
21.9981,0,0,0.0000
22.9981,0,0,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,162,162,0.0000
4.9981,300,300,0.0000
5.9981,440,440,0.0000
6.9981,582,582,0.0000
7.9981,720,720,0.0000
8.9981,860,860,0.0000
9.9981,1002,1002,0.0000
10.9981,1140,1140,0.0000
11.9981,1280,1280,0.0000
12.9981,1422,1422,0.0000
13.9981,1560,1560,0.0000
14.9981,1700,1700,0.0000
15.9981,1842,1842,0.0000
16.9981,1980,1980,0.0000
17.9981,2120,2120,0.0000
18.9981,2262,2262,0.0000
19.9981,2400,2400,0.0000
20.9981,2540,2540,0.0000
21.9981,2682,2682,0.0000
22.9981,2820,2820,0.0000
23.9981,2960,2960,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,162,162,0.0000
4.9981,344,344,0.0000
5.9981,594,594,0.0000
6.9981,868,868,0.0000
7.9981,1140,1140,0.0000
8.9981,1414,1414,0.0000
9.9981,1688,1688,0.0000
10.9981,1960,1960,0.0000
11.9981,2234,2234,0.0000
12.9981,2508,2508,0.0000
13.9981,2780,2780,0.0000
14.9981,3054,3054,0.0000
15.9981,3328,3328,0.0000
16.9981,3600,3600,0.0000
17.9981,3874,3874,0.0000
18.9981,4148,4148,0.0000
19.9981,4420,4420,0.0000
20.9981,4694,4694,0.0000
21.9981,4968,4968,0.0000
22.9981,5240,5240,0.0000
23.9981,5514,5514,0.0000
24.9981,5788,5788,0.0000
25.9981,6060,6060,0.0000
26.9981,6334,6334,0.0000
27.9981,6608,6608,0.0000
28.9981,6880,6880,0.0000
29.9981,7154,7154,0.0000
30.9981,7428,7428,0.0000
31.9981,7700,7700,0.0000
32.9981,7974,7974,0.0000
33.9981,8248,8248,0.0000
34.9981,8520,8520,0.0000
35.9981,8794,8794,0.0000
36.9981,9068,9068,0.0000
37.9981,9340,9340,0.0000
38.9981,9614,9614,0.0000
39.9981,9888,9888,0.0000
40.9981,10160,10160,0.0000
41.9981,10434,10434,0.0000
42.9981,10708,10708,0.0000
43.9981,10980,10980,0.0000
44.9981,11254,11254,0.0000
45.9981,11528,11528,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,162,162,0.0000
4.9981,344,344,0.0000
5.9981,594,594,0.0000
6.9981,912,912,0.0000
7.9981,1294,1294,0.0000
8.9981,1700,1700,0.0000
9.9981,2108,2108,0.0000
10.9981,2514,2514,0.0000
11.9981,2920,2920,0.0000
12.9981,3328,3328,0.0000
13.9981,3734,3734,0.0000
14.9981,4140,4140,0.0000
15.9981,4548,4548,0.0000
16.9981,4954,4954,0.0000
17.9981,5360,5360,0.0000
18.9981,5768,5768,0.0000
19.9981,6174,6174,0.0000
20.9981,6580,6580,0.0000
21.9981,6988,6988,0.0000
22.9981,7394,7394,0.0000
23.9981,7800,7800,0.0000
24.9981,8208,8208,0.0000
25.9981,8614,8614,0.0000
26.9981,9020,9020,0.0000
27.9981,9428,9428,0.0000
28.9981,9834,9834,0.0000
29.9981,10240,10240,0.0000
30.9981,10648,10648,0.0000
31.9981,11054,11054,0.0000
32.9981,11460,11460,0.0000
33.9981,11868,11868,0.0000
34.9981,12274,12274,0.0000
35.9981,12680,12680,0.0000
36.9981,13088,13088,0.0000
1.9981,0,0,0.0000
2.9981,44,44,0.0000
3.9981,162,162,0.0000
4.9981,344,344,0.0000
5.9981,594,594,0.0000
6.9981,912,912,0.0000
7.9981,1294,1294,0.0000
8.9981,1744,1744,0.0000
9.9981,2262,2262,0.0000
10.9981,2800,2800,0.0000
11.9981,3340,3340,0.0000
12.9981,3882,3882,0.0000
13.9981,4420,4420,0.0000
14.9981,4960,4960,0.0000
15.9981,5502,5502,0.0000
16.9981,6040,6040,0.0000
17.9981,6580,6580,0.0000
18.9981,7122,7122,0.0000
19.9981,7660,7660,0.0000
20.9981,8200,8200,0.0000
21.9981,8742,8742,0.0000
22.9981,9280,9280,0.0000
23.9981,9820,9820,0.0000
24.9981,10362,10362,0.0000
25.9981,10900,10900,0.0000
26.9981,11440,11440,0.0000
